

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 04:31:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
   929 ;;		line 104 in file "principal.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;		None               void
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 17F/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   943 ;;      Params:         0       0       0       0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0       0       0       0
   946 ;;      Totals:         0       0       0       0       0       0       0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels required when called:    5
   949 ;; This function calls:
   950 ;;		_loop
   951 ;;		_setup
   952 ;; This function is called by:
   953 ;;		Startup code after reset
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _main
   959  157F                     _main:	
   960                           
   961                           ;principal.c: 106: setup();
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   965  157F  3195  25C5  3195   	fcall	_setup
   966                           
   967                           ;principal.c: 107: loop();
   968  1582  318D  259B         	fcall	_loop
   969                           
   970                           ;principal.c: 108: return;
   971  1584  3180  2802         	ljmp	start
   972  1586                     __end_of_main:	
   973                           
   974                           	psect	text1
   975  15C5                     __ptext1:	
   976 ;; *************** function _setup *****************
   977 ;; Defined at:
   978 ;;		line 37 in file "principal.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;		None               void
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   992 ;;      Params:         0       0       0       0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0       0       0       0
   994 ;;      Temps:          0       0       0       0       0       0       0       0
   995 ;;      Totals:         0       0       0       0       0       0       0       0
   996 ;;Total ram usage:        0 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    2
   999 ;; This function calls:
  1000 ;;		_Lcd_Cmd
  1001 ;;		_Lcd_Init
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _setup
  1009  15C5                     _setup:	
  1010                           
  1011                           ;principal.c: 39: OSCCONbits.IRCF=11;
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1015  15C5  0021               	movlb	1	; select bank1
